Name,Technology,Location,Age,Owner,Capacity,Efficiency
Kernkraft Gundremmingen ,Nuclear PGT,deNode,35,Energy Producer International A,1284,0.33
Kernkraft Gundremmingen2,Nuclear PGT,deNode,36,Energy Producer DE A,1288,0.33
Gemeinschaftskernkraftwerk Neckarwestheim II,Nuclear PGT,deNode,23,Energy Producer International B,1310,0.33
Kernkraftwerk Emsland,Nuclear PGT,deNode,33,Energy Producer DE B,1336,0.33
Grohnde,Nuclear PGT,deNode,29,Energy Producer International C,1360,0.33
Kernkraftwerk Philippsburg 2,Nuclear PGT,deNode,31,Energy Producer DE C,1402,0.33
Brokdorf,Nuclear PGT,deNode,33,Energy Producer International A,1410,0.33
Isar 2,Nuclear PGT,deNode,38,Energy Producer DE A,1410,0.33
SmallOCGTde1,OCGT,deNode,14,Energy Producer International B,96,0.396
BigCCGTDE1,CCGT,deNode,6,Energy Producer International C,500,0.55
BigCCGTDE2,CCGT,deNode,8,Energy Producer DE C,500,0.55
BigCCGTDE3,CCGT,deNode,12,Energy Producer International A,500,0.55
BigCCGTDE4,CCGT,deNode,14,Energy Producer DE A,500,0.55
BigCCGTDE5,CCGT,deNode,16,Energy Producer International B,500,0.55
BigCCGTDE6,CCGT,deNode,18,Energy Producer DE B,500,0.55
BigCCGTDE7,CCGT,deNode,20,Energy Producer International C,500,0.55
SmallOCGTde2,OCGT,deNode,14,Energy Producer International B,96,0.396
SmallOCGTde3,OCGT,deNode,10,Energy Producer International A,100,0.31
SmallOCGTde4,OCGT,deNode,12,Energy Producer DE A,100,0.35
SmallOCGTde5,OCGT,deNode,14,Energy Producer International B,100,0.36
SmallOCGTde6,OCGT,deNode,16,Energy Producer DE B,100,0.34
SmallOCGTde7,OCGT,deNode,18,Energy Producer International C,100,0.33
HKW Halle Trotha2,CCGT,deNode,10,Energy Producer International C,54,0.599
Gersteinwerk6,OCGT,deNode,15,Energy Producer International B,55,0.31
Heizkraftwerk Altbach/Deizisau5,OCGT,deNode,19,Energy Producer International C,57,0.31
HKW Eltmann,OCGT,deNode,22,Energy Producer DE C,57,0.394
HKW Chemnitz  Nord II3,OCGT,deNode,7,Energy Producer International A,57.2,0.37
PKV Kraftwerk2,OCGT,deNode,27,Energy Producer DE A,58.1,0.373
HKW W�rth,OCGT,deNode,23,Energy Producer International B,59,0.394
GuD Anlage WVK,CCGT,deNode,22,Energy Producer DE B,60.1,0.531
Kraftwerk IV,OCGT,deNode,1,Energy Producer International C,60.6,0.403
